dt,AverageTemperature,Country
1983-07-01,21.473000000000003,Japan
1983-08-01,24.868000000000002,Japan
1983-09-01,20.930999999999997,Japan
1983-10-01,13.924000000000001,Japan
1983-11-01,8.559,Japan
1983-12-01,2.657,Japan
1984-01-01,-0.502,Japan
1984-02-01,-0.975,Japan
1984-03-01,2.215,Japan
1984-04-01,8.857999999999997,Japan
1984-05-01,14.3,Japan
1984-06-01,20.019000000000002,Japan
1984-07-01,23.935,Japan
1984-08-01,25.569000000000003,Japan
1984-09-01,20.33,Japan
1984-10-01,13.883,Japan
1984-11-01,8.989999999999998,Japan
1984-12-01,3.297,Japan
1985-01-01,-0.9269999999999998,Japan
1985-02-01,2.2569999999999997,Japan
1985-03-01,4.989,Japan
1985-04-01,10.864999999999998,Japan
1985-05-01,15.79,Japan
1985-06-01,18.155,Japan
1985-07-01,23.295,Japan
1985-08-01,26.008000000000003,Japan
1985-09-01,20.965999999999998,Japan
1985-10-01,14.764,Japan
1985-11-01,8.921999999999997,Japan
1985-12-01,2.292,Japan
1986-01-01,-0.4119999999999999,Japan
1986-02-01,-0.355,Japan
1986-03-01,4.274,Japan
1986-04-01,10.463,Japan
1986-05-01,14.803,Japan
1986-06-01,18.554000000000002,Japan
1986-07-01,21.515,Japan
1986-08-01,24.569000000000003,Japan
1986-09-01,20.927,Japan
1986-10-01,13.187,Japan
1986-11-01,8.315999999999999,Japan
1986-12-01,4.456,Japan
1987-01-01,1.242,Japan
1987-02-01,2.0980000000000003,Japan
1987-03-01,5.075,Japan
1987-04-01,10.249,Japan
1987-05-01,15.470999999999998,Japan
1987-06-01,19.457,Japan
1987-07-01,23.432,Japan
1987-08-01,23.993000000000002,Japan
1987-09-01,20.456,Japan
1987-10-01,15.669,Japan
1987-11-01,9.251,Japan
1987-12-01,4.133,Japan
1988-01-01,2.52,Japan
1988-02-01,0.458,Japan
1988-03-01,4.427,Japan
1988-04-01,10.207999999999998,Japan
1988-05-01,14.794,Japan
1988-06-01,19.164,Japan
1988-07-01,21.187,Japan
1988-08-01,24.609,Japan
1988-09-01,20.724,Japan
1988-10-01,14.18,Japan
1988-11-01,7.424999999999999,Japan
1988-12-01,3.9160000000000004,Japan
1989-01-01,3.5180000000000002,Japan
1989-02-01,3.5789999999999997,Japan
1989-03-01,6.112,Japan
1989-04-01,11.151,Japan
1989-05-01,14.775,Japan
1989-06-01,17.953,Japan
1989-07-01,22.715999999999998,Japan
1989-08-01,24.655,Japan
1989-09-01,21.188000000000002,Japan
1989-10-01,14.485,Japan
1989-11-01,10.308,Japan
1989-12-01,4.501,Japan
1990-01-01,0.7869999999999999,Japan
1990-02-01,4.543,Japan
1990-03-01,6.7010000000000005,Japan
1990-04-01,10.890999999999998,Japan
1990-05-01,15.677,Japan
1990-06-01,20.377,Japan
1990-07-01,23.708000000000002,Japan
1990-08-01,25.64,Japan
1990-09-01,21.750999999999998,Japan
1990-10-01,15.78,Japan
1990-11-01,11.483999999999998,Japan
1990-12-01,5.747999999999999,Japan
1991-01-01,2.316,Japan
1991-02-01,1.6969999999999998,Japan
1991-03-01,5.656000000000001,Japan
1991-04-01,11.309000000000001,Japan
1991-05-01,15.499,Japan
1991-06-01,20.462,Japan
1991-07-01,22.883000000000003,Japan
1991-08-01,23.281999999999996,Japan
1991-09-01,21.1,Japan
1991-10-01,15.206,Japan
1991-11-01,9.097000000000001,Japan
1991-12-01,4.891,Japan
1992-01-01,2.676,Japan
1992-02-01,2.367,Japan
1992-03-01,6.0,Japan
1992-04-01,10.839,Japan
1992-05-01,14.249,Japan
1992-06-01,18.109,Japan
1992-07-01,22.843000000000004,Japan
1992-08-01,23.78,Japan
1992-09-01,20.059,Japan
1992-10-01,14.665999999999999,Japan
1992-11-01,9.387,Japan
1992-12-01,4.836,Japan
1993-01-01,2.798,Japan
1993-02-01,3.185,Japan
1993-03-01,5.086,Japan
1993-04-01,9.636000000000001,Japan
1993-05-01,14.63,Japan
1993-06-01,18.187,Japan
1993-07-01,20.766,Japan
1993-08-01,22.171,Japan
1993-09-01,19.637,Japan
1993-10-01,13.98,Japan
1993-11-01,10.305,Japan
1993-12-01,4.281000000000001,Japan
1994-01-01,1.296,Japan
1994-02-01,2.5069999999999997,Japan
1994-03-01,4.268,Japan
1994-04-01,11.411,Japan
1994-05-01,16.314,Japan
1994-06-01,19.189,Japan
1994-07-01,24.888,Japan
1994-08-01,26.340999999999998,Japan
1994-09-01,21.901999999999997,Japan
1994-10-01,16.092,Japan
1994-11-01,10.114,Japan
1994-12-01,4.435,Japan
1995-01-01,1.464,Japan
1995-02-01,2.174,Japan
1995-03-01,5.4350000000000005,Japan
1995-04-01,10.678999999999998,Japan
1995-05-01,15.526,Japan
1995-06-01,17.907999999999994,Japan
1995-07-01,23.441,Japan
1995-08-01,25.213,Japan
1995-09-01,20.12,Japan
1995-10-01,15.897,Japan
1995-11-01,8.537999999999998,Japan
1995-12-01,3.31,Japan
1996-01-01,1.545,Japan
1996-02-01,1.3090000000000002,Japan
1996-03-01,4.92,Japan
1996-04-01,8.684,Japan
1996-05-01,14.42,Japan
1996-06-01,18.97,Japan
1996-07-01,23.01,Japan
1996-08-01,23.773000000000003,Japan
1996-09-01,20.075,Japan
1996-10-01,14.765999999999998,Japan
1996-11-01,9.263,Japan
1996-12-01,4.259,Japan
1997-01-01,1.896,Japan
1997-02-01,2.506,Japan
1997-03-01,5.979,Japan
1997-04-01,10.93,Japan
1997-05-01,15.409,Japan
1997-06-01,19.195,Japan
1997-07-01,23.307,Japan
1997-08-01,23.822,Japan
1997-09-01,20.049,Japan
1997-10-01,14.203,Japan
1997-11-01,10.720999999999998,Japan
1997-12-01,5.0120000000000005,Japan
1998-01-01,0.929,Japan
1998-02-01,3.016,Japan
1998-03-01,6.275,Japan
1998-04-01,12.973999999999998,Japan
1998-05-01,16.985,Japan
1998-06-01,18.784000000000002,Japan
1998-07-01,22.974,Japan
1998-08-01,24.285999999999998,Japan
1998-09-01,21.971,Japan
1998-10-01,16.727999999999998,Japan
1998-11-01,9.246,Japan
1998-12-01,4.769,Japan
1999-01-01,2.016,Japan
1999-02-01,1.8630000000000002,Japan
1999-03-01,5.899,Japan
1999-04-01,10.678,Japan
1999-05-01,15.902999999999999,Japan
1999-06-01,19.809,Japan
1999-07-01,23.062,Japan
1999-08-01,25.546999999999997,Japan
1999-09-01,22.698,Japan
1999-10-01,15.700999999999999,Japan
1999-11-01,9.861,Japan
1999-12-01,3.924,Japan
2000-01-01,2.7310000000000003,Japan
2000-02-01,0.9159999999999999,Japan
2000-03-01,4.867,Japan
2000-04-01,10.117,Japan
2000-05-01,16.062,Japan
2000-06-01,19.393,Japan
2000-07-01,24.327,Japan
2000-08-01,25.433000000000003,Japan
2000-09-01,21.525,Japan
2000-10-01,15.389,Japan
2000-11-01,9.479,Japan
2000-12-01,3.767,Japan
2001-01-01,0.334,Japan
2001-02-01,1.4169999999999998,Japan
2001-03-01,5.169,Japan
2001-04-01,11.353,Japan
2001-05-01,16.049,Japan
2001-06-01,19.56,Japan
2001-07-01,24.179000000000002,Japan
2001-08-01,23.881999999999998,Japan
2001-09-01,20.207,Japan
2001-10-01,15.225999999999999,Japan
2001-11-01,9.076,Japan
2001-12-01,2.948,Japan
2002-01-01,2.587,Japan
2002-02-01,3.4760000000000004,Japan
2002-03-01,7.353999999999999,Japan
2002-04-01,12.422,Japan
2002-05-01,15.69,Japan
2002-06-01,18.971,Japan
2002-07-01,23.735,Japan
2002-08-01,24.074,Japan
2002-09-01,20.675,Japan
2002-10-01,14.892999999999999,Japan
2002-11-01,7.0539999999999985,Japan
2002-12-01,3.117,Japan
2003-01-01,1.0190000000000001,Japan
2003-02-01,2.235,Japan
2003-03-01,4.853,Japan
2003-04-01,11.327,Japan
2003-05-01,15.819,Japan
2003-06-01,19.436,Japan
2003-07-01,20.559,Japan
2003-08-01,23.393,Japan
2003-09-01,21.089000000000002,Japan
2003-10-01,14.421,Japan
2003-11-01,11.146999999999998,Japan
2003-12-01,4.7860000000000005,Japan
2004-01-01,1.641,Japan
2004-02-01,3.583,Japan
2004-03-01,5.782,Japan
2004-04-01,11.407,Japan
2004-05-01,16.465,Japan
2004-06-01,20.415,Japan
2004-07-01,24.377,Japan
2004-08-01,24.271,Japan
2004-09-01,21.631,Japan
2004-10-01,15.083,Japan
2004-11-01,11.309000000000001,Japan
2004-12-01,5.263999999999999,Japan
2005-01-01,1.56,Japan
2005-02-01,1.399,Japan
2005-03-01,4.7669999999999995,Japan
2005-04-01,11.143999999999998,Japan
2005-05-01,14.474,Japan
2005-06-01,20.47,Japan
2005-07-01,22.701,Japan
2005-08-01,25.111,Japan
2005-09-01,21.892,Japan
2005-10-01,16.05,Japan
2005-11-01,9.549,Japan
2005-12-01,1.5539999999999998,Japan
2006-01-01,0.992,Japan
2006-02-01,2.51,Japan
2006-03-01,5.263,Japan
2006-04-01,9.422999999999998,Japan
2006-05-01,15.667,Japan
2006-06-01,19.183,Japan
2006-07-01,22.669,Japan
2006-08-01,25.596,Japan
2006-09-01,20.726,Japan
2006-10-01,15.905999999999999,Japan
2006-11-01,10.43,Japan
2006-12-01,4.72,Japan
2007-01-01,3.051,Japan
2007-02-01,4.2139999999999995,Japan
2007-03-01,5.938,Japan
2007-04-01,9.962,Japan
2007-05-01,15.613,Japan
2007-06-01,20.092,Japan
2007-07-01,21.814,Japan
2007-08-01,25.51,Japan
2007-09-01,22.531999999999996,Japan
2007-10-01,15.69,Japan
2007-11-01,9.2,Japan
2007-12-01,4.69,Japan
2008-01-01,1.4080000000000001,Japan
2008-02-01,1.2109999999999999,Japan
2008-03-01,6.757000000000001,Japan
2008-04-01,11.337,Japan
2008-05-01,15.444,Japan
2008-06-01,18.747,Japan
2008-07-01,24.062,Japan
2008-08-01,24.035999999999998,Japan
2008-09-01,21.296999999999997,Japan
2008-10-01,15.879,Japan
2008-11-01,9.175999999999998,Japan
2008-12-01,5.145,Japan
2009-01-01,2.516,Japan
2009-02-01,3.682,Japan
2009-03-01,6.068,Japan
2009-04-01,11.228,Japan
2009-05-01,16.348,Japan
2009-06-01,19.523,Japan
2009-07-01,22.529,Japan
2009-08-01,23.674,Japan
2009-09-01,20.453,Japan
2009-10-01,15.296,Japan
2009-11-01,9.655,Japan
2009-12-01,4.234,Japan
2010-01-01,2.197,Japan
2010-02-01,2.911,Japan
2010-03-01,5.372000000000001,Japan
2010-04-01,9.196,Japan
2010-05-01,14.923,Japan
2010-06-01,20.337,Japan
2010-07-01,24.28,Japan
2010-08-01,26.642,Japan
2010-09-01,22.31,Japan
2010-10-01,15.892000000000001,Japan
2010-11-01,9.53,Japan
2010-12-01,4.997,Japan
2011-01-01,-0.047000000000000035,Japan
2011-02-01,3.279,Japan
2011-03-01,4.196000000000001,Japan
2011-04-01,10.11,Japan
2011-05-01,15.014000000000001,Japan
2011-06-01,19.978,Japan
2011-07-01,24.041,Japan
2011-08-01,25.000999999999998,Japan
2011-09-01,21.754,Japan
2011-10-01,15.429,Japan
2011-11-01,10.88,Japan
2011-12-01,3.218,Japan
2012-01-01,0.6279999999999999,Japan
2012-02-01,0.7040000000000001,Japan
2012-03-01,4.944,Japan
2012-04-01,10.693,Japan
2012-05-01,15.587,Japan
2012-06-01,18.707,Japan
2012-07-01,23.651,Japan
2012-08-01,25.703000000000003,Japan
2012-09-01,22.933000000000003,Japan
2012-10-01,15.698,Japan
2012-11-01,8.982999999999997,Japan
2012-12-01,2.5569999999999995,Japan
2013-01-01,0.563,Japan
2013-02-01,1.528,Japan
2013-03-01,6.353,Japan
2013-04-01,10.102,Japan
2013-05-01,15.255999999999998,Japan
2013-06-01,19.961,Japan
2013-07-01,24.286,Japan
2013-08-01,25.669,Japan
2013-09-01,,Japan
